length_context,length_question,length_entities,entity_num,correct
885,12,19,54,0
442,12,20,8,1
791,11,22,0,0
814,13,21,3,0
254,14,18,38,0
339,13,28,6,1
1189,16,24,29,0
452,17,34,4,1
293,12,18,4,1
236,37,11,4,0
1095,13,41,7,1
305,17,20,27,0
387,11,10,3,0
154,14,14,2,1
996,10,19,1,1
1001,16,26,4,1
804,11,21,8,1
588,6,15,27,0
170,15,13,16,0
896,10,15,19,0
1540,12,396,20,0
486,18,21,9,0
590,19,8,9,0
591,16,15,6,0
706,19,20,2,1
321,20,26,58,0
1026,23,28,4,1
791,12,22,1,1
599,14,18,7,1
653,21,22,37,0
127,17,10,10,0
983,14,18,10,1
246,15,10,11,1
1442,12,40,9,1
778,13,22,5,1
305,12,8,5,1
649,10,27,9,0
307,14,6,3,1
393,10,13,3,1
538,18,37,5,0
1354,8,44,13,1
1058,9,33,4,1
413,21,22,20,0
485,9,12,6,1
673,13,25,22,0
531,13,33,6,1
1291,24,44,209,0
829,11,23,0,1
985,29,15,2,1
481,10,16,1,1
655,21,32,31,0
1607,17,32,6,1
194,10,16,9,1
775,13,10,12,0
811,16,19,7,1
467,14,27,1,0
576,13,29,44,0
1129,15,39,27,0
797,20,8,82,0
474,6,27,7,0
558,18,24,13,1
657,11,13,6,1
378,11,10,4,0
449,15,12,10,1
501,19,23,65,0
735,13,29,2,1
1044,12,33,11,1
682,16,13,14,1
1376,17,28,2,1
773,12,19,9,0
869,11,45,11,0
996,6,19,1,1
610,12,16,8,1
1258,13,32,253,0
580,13,15,12,0
969,14,21,5,0
434,15,25,48,0
643,9,8,0,1
681,14,24,3,1
314,20,12,2,0
675,15,32,0,1
313,10,8,21,0
1065,21,23,0,1
732,18,17,2,1
776,13,31,48,0
279,10,28,16,0
344,9,13,4,1
1446,15,46,12,0
282,14,8,1,0
311,6,31,4,1
405,15,23,48,0
1578,8,24,5,1
311,11,14,6,1
1012,13,38,25,0
932,7,54,23,0
1089,16,29,3,1
792,10,18,1,1
760,15,13,6,0
336,12,9,0,0
382,10,22,22,0
614,13,21,14,0
335,15,30,3,0
935,24,17,11,1
314,20,12,1,0
1135,11,26,3,1
208,19,16,9,1
413,12,22,8,1
565,16,11,1,1
1209,15,40,2,0
901,17,16,3,1
1087,10,46,5,0
889,14,39,2,1
792,13,20,0,1
819,13,26,2,0
141,12,9,17,0
1123,22,15,58,0
380,17,17,9,0
797,10,28,1,1
1098,23,22,58,0
526,10,26,43,0
165,11,14,3,1
637,14,18,16,1
462,14,13,15,1
791,12,22,6,1
778,12,34,2,1
1607,12,32,6,1
1085,16,18,38,0
352,16,16,6,1
1020,10,23,10,1
601,16,21,7,1
196,9,9,13,1
1282,14,15,8,1
208,12,12,3,0
1650,13,53,0,1
441,10,30,9,1
1540,18,396,15,0
974,9,28,13,0
1282,14,15,15,1
1046,14,27,195,0
1169,12,17,40,0
531,13,27,1,0
976,17,25,2,1
322,15,18,8,0
1120,7,25,9,0
312,12,7,0,1
237,11,17,9,1
919,22,24,9,1
378,13,17,5,1
732,18,17,6,1
344,9,13,26,0
541,15,30,47,0
312,11,7,8,0
1240,10,57,5,0
343,11,25,28,0
226,8,33,3,1
316,15,11,7,1
1007,19,35,3,1
1026,11,12,64,0
1177,16,41,68,0
1000,12,24,48,0
681,12,24,9,0
468,11,27,1,1
404,16,12,27,0
409,15,25,2,0
300,11,15,33,0
638,12,39,3,1
1396,12,26,1,1
1001,16,26,39,0
421,12,12,9,1
1020,9,23,24,0
1540,12,396,18,1
932,20,14,2,0
502,14,17,1,1
640,10,33,8,1
866,16,34,4,1
1031,11,37,4,1
1149,15,18,34,0
413,21,22,19,0
126,11,13,1,1
1135,11,26,44,1
268,8,9,18,0
823,10,52,8,1
1020,9,23,2,1
316,14,11,7,1
983,14,18,0,1
631,16,22,0,1
742,13,17,70,0
316,15,11,33,0
281,12,14,6,0
793,8,48,30,0
554,15,35,0,1
560,10,16,44,0
612,10,20,0,1
1014,16,10,78,0
1022,9,28,3,1
1121,14,28,6,1
282,14,8,10,1
755,13,11,1,1
322,12,15,6,1
838,12,12,1,0
637,14,18,23,0
359,14,21,31,0
675,17,32,3,1
788,11,31,111,0
846,10,19,0,1
866,10,34,4,1
438,18,13,10,0
350,11,15,6,1
1012,11,38,1,1
255,6,21,10,1
1021,13,20,7,1
295,12,20,6,1
468,11,28,36,0
1823,17,69,28,0
305,8,10,7,1
461,14,23,9,0
409,6,25,14,1
614,18,21,0,1
856,8,15,0,1
119,12,4,2,1
808,13,30,2,0
740,15,25,2,1
418,11,9,11,0
778,18,22,5,1
782,14,18,2,0
837,19,14,5,0
708,10,30,53,0
150,10,11,6,0
415,18,11,5,0
1016,16,28,6,1
983,13,18,0,1
864,25,21,3,1
311,11,14,7,0
481,20,9,12,0
372,10,19,27,0
1046,13,21,2,0
956,12,32,8,1
1775,19,57,36,0
1649,17,36,20,0
379,16,20,5,1
1204,14,29,212,0
1351,15,43,3,1
148,13,8,0,1
1303,11,32,16,0
606,19,23,5,0
1164,13,42,60,0
774,13,25,9,1
676,7,14,12,0
666,12,29,1,1
1477,16,59,0,0
1095,27,40,31,0
1095,9,41,7,1
494,12,12,8,0
1434,11,21,32,1
444,11,13,6,1
805,9,54,104,0
1717,13,52,113,0
636,8,20,9,1
1014,13,20,2,0
237,11,17,11,0
1164,19,42,11,1
726,16,18,18,0
531,18,33,5,0
550,9,19,5,0
856,14,42,15,0
719,15,24,1,1
339,11,11,1,1
1095,28,40,196,0
227,37,13,4,0
1574,16,40,7,1
303,11,10,3,0
805,7,54,25,0
525,14,23,0,1
280,7,15,11,1
1261,17,20,24,0
733,20,22,1,0
787,20,33,3,1
1299,21,18,15,1
220,13,20,10,0
357,13,18,4,1
1047,18,29,22,0
752,13,11,3,1
492,8,20,85,0
274,20,22,6,0
740,17,25,2,0
637,12,18,15,0
499,9,31,19,0
311,10,12,8,0
667,14,32,46,0
599,14,18,5,0
849,13,43,2,1
1164,13,42,0,1
300,18,17,5,1
301,18,9,40,0
797,11,8,33,1
610,13,16,8,1
507,15,24,6,1
344,9,13,9,1
700,16,16,5,0
933,13,20,0,0
326,13,13,0,0
1351,15,43,15,1
577,18,15,1,1
231,7,21,8,0
1205,12,48,16,0
170,14,8,4,1
256,11,25,9,0
927,14,36,14,0
666,11,29,2,0
323,12,19,1,0
564,15,14,3,1
417,14,28,22,0
746,13,25,14,0
923,14,31,27,0
127,17,10,0,0
602,13,19,2,1
770,9,27,4,1
1070,23,36,18,0
571,8,9,0,1
421,17,12,60,0
394,8,25,48,0
696,15,19,2,1
314,20,12,18,0
1353,16,25,24,1
1234,10,48,48,0
1606,15,53,235,0
564,7,14,10,1
417,11,15,6,1
1123,10,92,153,0
703,10,26,9,0
191,15,11,20,0
1123,9,92,1,1
422,10,13,7,0
223,16,16,8,0
1718,8,81,40,0
1106,8,56,18,0
496,10,22,12,0
350,16,15,15,0
1443,14,40,44,0
225,10,8,6,0
996,14,19,1,1
1142,28,36,23,0
1240,10,57,3,1
1098,23,22,38,0
933,9,20,15,1
206,9,7,28,0
511,15,16,4,1
1256,12,29,16,0
854,15,35,11,0
237,11,17,8,0
382,10,21,2,0
1614,16,32,5,1
256,11,25,8,0
393,12,17,6,1
254,14,18,2,1
343,14,13,24,0
1034,10,51,16,1
165,11,14,8,1
699,11,25,3,0
519,8,21,0,1
445,11,23,17,0
380,13,17,2,1
316,8,13,33,0
350,11,15,1,1
236,37,11,22,0
264,13,7,13,0
1446,12,46,59,0
1197,14,44,0,1
301,10,12,5,1
637,15,25,1,1
1940,14,75,211,0
437,10,37,80,0
393,16,17,12,1
264,13,7,17,0
1706,18,38,49,0
1070,10,46,18,0
896,24,15,4,0
513,12,26,1,0
655,18,25,30,0
1390,20,24,159,0
580,7,19,14,0
326,11,9,7,1
760,15,26,109,0
655,20,25,35,0
625,12,18,30,0
773,11,33,47,0
1112,20,25,2,1
413,16,22,26,0
636,11,20,27,0
1240,10,57,4,0
1527,6,54,22,0
226,16,14,20,0
988,11,25,25,0
580,12,15,12,1
920,10,17,7,1
869,13,45,28,0
810,11,18,13,1
321,23,26,37,0
1209,23,40,9,1
285,15,19,0,1
1087,10,46,36,0
202,15,9,3,1
221,15,4,1,1
200,17,15,18,0
1891,14,33,62,0
932,10,54,62,0
577,9,13,1,1
236,13,9,4,1
229,8,10,8,0
719,16,29,72,0
772,18,21,12,0
730,12,17,0,0
1086,18,54,3,1
655,11,32,7,0
651,12,16,30,0
875,22,24,7,1
256,11,25,6,0
558,18,24,4,1
542,14,8,16,0
682,17,13,21,0
922,7,26,9,1
223,16,16,0,1
923,11,31,14,0
1831,11,45,0,1
159,6,13,16,0
1204,29,29,0,1
501,19,23,8,1
689,8,19,59,0
1393,11,61,70,0
1258,11,32,8,1
486,18,23,7,0
487,13,28,6,1
601,15,21,77,0
374,15,34,2,1
298,8,17,4,1
399,10,11,12,0
896,10,15,13,0
811,16,19,17,0
788,11,31,112,0
501,12,15,12,0
1339,9,36,154,0
1186,17,25,20,0
1067,17,32,21,1
670,12,17,46,0
1114,9,24,5,0
1177,16,41,26,0
501,15,15,10,1
374,9,21,0,1
608,13,15,3,1
666,9,24,5,1
635,10,16,4,1
150,12,12,25,0
294,15,18,0,1
1303,17,32,16,0
988,17,25,3,0
441,10,30,3,1
557,12,21,2,1
1919,16,57,1,1
939,13,41,2,1
1006,17,27,23,1
1095,28,40,143,0
744,12,37,88,0
1129,19,41,32,0
165,13,14,4,1
197,12,20,7,1
662,12,42,7,0
298,11,16,13,0
538,18,37,4,0
300,17,11,4,1
210,12,16,39,0
1643,13,39,2,1
719,15,24,8,0
195,17,14,17,0
349,11,12,19,0
851,13,36,32,0
1777,21,28,5,1
576,9,29,0,1
383,14,14,25,0
428,20,23,5,1
526,10,26,6,1
638,8,35,0,1
729,11,25,2,1
319,9,8,0,0
417,14,28,25,0
1614,19,32,0,1
582,10,7,3,1
430,11,18,3,0
144,8,8,2,0
950,14,37,0,0
1479,14,30,18,0
770,9,27,7,0
316,8,13,0,1
787,20,33,24,0
1186,8,25,3,1
1718,6,81,15,0
231,7,21,0,1
1464,11,44,12,1
538,11,37,24,0
821,15,25,11,1
966,9,13,3,1
422,14,17,10,0
510,15,21,1,0
343,12,25,11,0
1039,8,31,1,1
708,10,30,54,0
564,9,28,10,1
485,12,12,0,1
1600,8,31,6,1
254,14,18,3,1
279,9,28,0,1
1209,23,40,1,0
994,11,20,29,0
1353,21,25,48,0
588,16,15,13,1
1082,15,21,5,1
280,11,12,1,0
923,11,18,13,1
1209,15,40,7,1
1186,15,75,9,1
742,13,17,29,0
682,13,17,15,1
266,17,17,2,0
354,15,22,44,0
1106,25,28,4,1
1775,19,57,35,0
754,13,10,16,1
637,19,25,23,0
303,11,10,0,1
653,12,22,17,0
625,12,18,27,0
410,12,23,8,1
996,10,44,61,0
837,20,14,7,0
302,10,9,0,1
231,7,20,38,0
950,12,26,128,0
575,8,40,12,1
357,13,14,2,0
231,9,20,15,1
395,12,16,0,0
460,11,11,5,1
1006,17,27,8,0
379,16,22,11,1
798,18,16,1,0
856,14,42,161,0
423,11,16,0,1
415,16,11,7,0
535,20,13,3,1
733,20,22,33,0
510,16,21,21,0
754,17,22,2,1
1114,9,24,4,1
1120,7,25,0,0
463,16,32,15,0
864,11,24,25,0
681,16,24,23,0
195,12,14,13,0
1033,16,32,7,1
280,11,15,9,0
391,10,21,1,0
746,14,14,23,0
1351,15,43,2,1
875,12,38,13,0
423,12,24,30,0
441,17,20,2,1
681,14,24,6,0
413,12,52,7,0
864,11,24,28,0
557,12,21,31,1
198,17,15,33,0
594,15,22,4,1
288,9,18,1,1
1172,10,18,18,0
1095,28,40,136,0
728,10,32,7,1
1393,11,61,26,0
653,21,22,14,0
640,10,33,6,0
849,13,43,20,0
445,11,23,18,1
379,12,16,40,0
437,10,37,30,0
298,11,16,12,0
418,8,9,13,0
1476,8,26,20,0
127,17,10,12,0
478,23,19,35,0
1243,19,41,4,1
849,11,43,13,0
341,20,14,51,0
1607,12,32,7,0
226,16,14,22,0
1026,8,12,64,0
1351,12,43,3,1
375,16,12,2,1
1442,15,40,9,1
799,12,28,1,0
174,13,8,17,0
823,10,52,10,0
868,17,27,6,0
1354,13,44,75,0
802,22,31,8,1
510,11,21,10,0
381,17,17,2,1
755,15,20,7,0
708,14,59,28,0
1298,13,28,4,1
1044,12,33,11,1
307,11,14,1,1
1010,17,14,5,1
543,7,37,1,1
854,15,35,2,0
289,12,22,15,0
891,24,28,23,0
214,6,17,11,0
256,11,25,9,0
477,18,19,81,0
950,16,37,3,1
1026,23,28,3,1
603,5,23,4,1
531,13,33,10,0
510,11,21,1,0
233,37,10,23,1
1121,14,28,13,0
531,20,17,56,0
393,9,23,13,0
990,14,26,0,0
436,17,9,6,0
730,16,17,17,0
636,9,20,3,0
808,17,30,15,1
802,14,31,8,1
1006,9,27,4,0
608,23,20,6,1
707,25,11,18,1
400,16,23,41,0
708,10,30,24,0
719,14,29,29,0
157,10,9,10,0
170,13,13,28,0
641,7,16,3,1
415,16,11,3,0
1614,19,32,5,1
517,13,19,0,1
892,11,9,7,1
967,14,36,36,0
191,14,8,5,0
119,16,4,9,1
893,13,20,3,1
415,15,11,3,0
1557,17,51,9,1
909,13,26,140,0
909,13,26,6,1
849,23,10,5,1
505,7,45,60,0
202,11,9,3,0
928,11,13,108,0
696,15,19,0,1
1650,12,38,4,0
945,8,21,2,0
1160,8,43,3,0
666,12,29,11,1
655,18,25,1,1
1650,13,38,70,0
165,9,10,2,0
353,9,12,15,0
703,14,18,41,0
329,12,25,3,1
1189,11,24,29,0
471,12,20,2,1
406,5,20,4,0
726,11,18,3,0
383,13,14,4,0
498,9,30,4,0
681,15,14,48,0
343,12,25,4,0
438,15,10,1,1
911,14,13,27,1
638,8,39,1,1
805,9,54,76,0
1823,22,69,3,1
150,17,23,5,1
536,9,21,1,1
387,11,10,2,1
875,21,24,4,0
526,6,26,77,0
896,10,15,11,1
1540,21,396,25,0
837,11,14,14,0
1377,11,32,6,0
1209,24,40,11,0
668,17,22,61,0
452,13,34,40,0
550,15,18,8,0
615,11,14,11,0
753,17,43,54,0
766,18,10,13,0
228,10,15,1,1
478,15,19,61,0
321,15,26,49,1
374,15,21,2,1
1167,9,27,0,1
667,17,15,17,0
1086,12,16,3,1
576,6,29,18,0
536,14,21,2,0
368,15,13,2,1
580,14,22,46,0
696,15,19,2,0
351,11,17,1,1
1349,18,18,0,1
719,13,24,3,1
1196,14,35,0,1
1095,13,21,94,0
1001,16,26,69,0
1135,14,22,0,0
311,10,12,0,1
312,12,7,3,0
335,7,30,0,0
706,16,20,2,1
1062,8,27,3,1
1123,9,92,3,0
815,18,7,2,1
1127,24,33,49,0
432,10,25,5,0
728,10,32,84,0
1033,8,32,7,1
926,12,25,28,0
653,12,22,14,0
208,19,16,3,0
354,14,22,7,0
498,9,30,7,0
174,18,8,10,0
274,7,22,0,0
1209,24,40,9,0
254,12,18,3,0
1717,14,52,62,0
894,18,21,1,0
315,12,12,46,0
1043,11,34,1,1
773,12,19,10,0
294,17,18,0,1
471,9,12,6,1
1171,18,35,0,1
823,10,52,9,0
537,15,12,2,1
948,9,29,41,0
187,14,10,0,0
904,14,28,0,0
1341,18,30,17,1
1772,17,34,0,1
666,9,24,8,0
819,14,26,0,1
951,15,28,13,1
400,9,12,2,0
470,10,16,30,0
932,13,14,191,0
872,13,22,3,1
977,16,15,6,1
168,12,5,14,0
1353,14,25,24,1
422,10,13,2,1
591,19,15,15,1
518,17,12,1,0
858,22,25,20,0
897,17,47,153,0
612,11,20,9,0
1217,13,30,7,1
1139,13,32,60,0
953,9,11,45,0
1234,12,36,27,0
680,24,15,6,1
710,15,15,36,0
1376,18,28,2,1
881,17,19,0,1
422,12,17,4,1
413,12,22,6,1
301,15,9,7,1
452,17,34,9,0
195,8,14,8,1
213,13,19,16,1
923,15,31,7,1
1058,9,33,1,1
806,8,49,50,0
486,16,23,80,0
1954,9,49,47,0
1046,13,21,4,1
517,8,19,0,0
378,11,17,19,0
696,8,14,10,0
174,8,10,6,1
302,8,23,5,1
377,12,13,15,1
170,14,8,5,1
198,17,15,30,0
1128,17,20,18,0
1227,10,39,0,0
1606,13,47,17,1
1013,17,35,33,0
1234,12,48,18,1
568,19,16,0,1
1146,11,20,5,1
400,11,25,1,1
327,11,15,2,1
876,17,28,11,0
417,12,28,0,0
508,13,14,7,1
1217,15,31,10,0
316,14,11,29,0
536,15,19,11,1
792,10,20,0,1
421,11,14,3,1
254,12,18,7,0
1086,12,16,19,0
1280,16,41,101,0
272,11,13,3,1
994,14,34,13,0
1086,13,54,39,0
1127,24,33,3,0
472,14,18,80,0
753,20,43,3,1
264,13,7,15,1
1373,19,22,77,0
401,18,23,2,1
372,10,19,5,0
617,13,22,13,1
758,10,24,8,1
511,19,16,12,1
637,20,36,132,0
1095,28,40,79,0
869,8,45,17,0
631,8,22,17,0
409,12,10,2,1
537,16,12,5,1
810,14,13,9,1
498,8,30,10,0
211,9,8,4,1
925,25,10,3,1
304,16,18,8,1
849,16,43,6,1
321,23,26,19,0
689,10,11,1,1
261,15,14,3,1
351,12,17,69,0
301,18,9,7,1
519,13,12,20,0
706,20,20,2,1
1483,15,33,17,0
828,13,30,4,1
441,11,20,9,1
637,10,16,45,0
677,14,15,17,0
1600,6,31,6,1
577,12,13,1,1
983,18,24,5,1
775,13,10,16,0
598,19,20,37,0
782,16,18,39,0
1083,18,54,14,1
202,16,12,3,1
804,15,21,8,1
1240,13,57,22,0
631,10,22,6,0
990,14,26,14,0
956,14,32,0,1
951,12,28,0,1
195,9,9,2,0
483,16,22,26,0
506,13,17,23,0
650,10,21,13,1
212,16,9,1,1
735,8,29,2,1
465,13,12,3,1
1167,12,27,14,1
1046,18,27,5,1
608,13,15,8,1
1291,24,44,210,0
557,17,21,69,0
353,9,17,2,1
254,14,18,48,0
157,10,9,11,0
703,9,26,1,1
261,15,14,17,0
463,18,32,6,1
1043,16,34,16,0
856,15,15,5,1
280,11,15,1,0
1012,13,38,19,0
1354,8,44,1,1
531,18,17,63,0
316,14,11,33,0
896,12,23,37,0
507,13,24,2,1
677,13,15,50,1
849,16,43,2,1
458,11,9,11,1
1557,17,51,9,1
1209,23,40,7,1
304,14,27,52,0
1298,15,28,4,1
951,12,28,4,1
444,16,18,3,1
1464,11,44,8,1
335,7,30,2,0
994,14,34,12,1
1479,14,30,0,1
536,9,19,1,1
1243,20,41,1,0
730,16,21,4,1
1128,15,20,14,0
785,9,17,27,0
404,13,15,1,1
1954,11,49,2,1
235,5,8,0,1
174,12,10,1,1
770,13,24,14,1
956,12,32,0,1
150,4,11,18,0
1187,18,22,4,1
408,7,12,1,1
492,8,20,12,1
508,13,14,7,1
1190,20,24,31,0
612,11,20,7,1
787,12,28,2,0
470,13,23,67,0
875,12,25,0,1
1180,13,31,3,1
470,14,16,23,0
303,13,10,30,0
220,14,12,2,1
732,13,17,29,0
436,11,9,8,0
728,10,44,95,0
557,16,21,8,0
550,11,19,5,1
344,19,13,26,0
328,13,14,24,0
854,15,35,3,0
1121,18,26,0,1
606,18,13,15,0
637,15,25,3,1
956,14,32,8,1
507,15,24,6,1
413,21,22,18,0
793,14,48,4,1
399,12,13,9,1
441,10,38,2,0
1483,15,33,40,0
846,11,14,19,0
730,16,21,4,0
335,10,10,13,0
1040,23,17,120,0
745,9,39,22,0
1037,15,48,3,1
733,18,22,22,0
307,14,6,2,1
210,10,7,3,0
866,14,22,0,1
799,13,28,9,0
1252,15,34,3,1
472,10,10,3,1
1095,13,21,8,0
703,13,18,22,0
1280,16,41,100,0
517,13,19,14,1
365,17,10,11,0
1171,19,34,0,1
550,15,18,6,1
298,26,16,3,1
773,17,19,10,1
889,13,39,2,1
352,9,14,49,0
274,9,10,30,0
1204,14,29,3,1
1082,15,21,6,1
445,11,23,19,0
359,10,21,22,1
274,11,22,7,0
327,15,15,15,0
1349,18,18,9,0
1277,11,29,2,1
932,10,54,61,0
400,16,23,77,0
1131,13,23,12,1
1128,25,20,0,1
815,18,7,2,1
461,11,23,3,1
513,12,26,32,0
652,19,17,12,0
335,18,30,3,1
746,14,14,5,1
893,15,20,3,1
1940,11,75,3,1
1117,7,10,5,1
1373,19,22,0,0
758,12,20,5,1
300,18,11,12,1
288,12,16,29,0
914,28,24,5,0
281,19,9,7,0
1113,24,20,7,1
788,12,31,5,1
376,15,13,9,1
823,10,52,8,1
1643,13,39,16,0
1121,18,28,6,1
1442,15,40,169,0
322,7,18,8,1
1560,14,55,177,0
212,13,9,27,0
650,10,21,11,0
284,20,17,35,0
327,11,15,44,0
650,10,21,12,0
487,13,28,12,1
321,23,26,23,0
210,10,7,6,1
231,11,21,4,1
920,10,17,12,1
878,25,27,17,0
486,22,23,18,0
866,14,22,24,0
274,11,22,5,0
614,13,21,47,0
460,16,13,6,1
399,12,13,1,1
906,11,29,9,1
1129,14,41,1,0
1121,17,28,12,1
578,13,16,0,0
598,19,20,20,0
481,11,16,14,1
392,12,13,2,0
599,8,18,2,0
1560,11,55,265,0
393,10,13,0,1
1171,11,35,176,0
1064,21,29,3,1
997,11,12,24,1
266,17,17,5,0
210,12,16,11,1
279,9,28,4,1
176,14,10,5,1
452,17,34,7,1
684,10,30,9,1
364,8,20,5,1
237,11,13,3,0
656,10,18,20,1
1121,17,26,47,0
220,18,10,16,0
984,15,54,5,1
1282,16,15,3,0
958,9,34,7,1
869,11,45,13,1
343,17,16,15,0
663,12,25,7,0
1090,6,36,29,0
804,11,21,9,0
1477,16,59,127,0
255,19,12,11,0
785,10,21,23,0
414,8,22,3,1
